Name,Cytoplasm,Nucleus,Mitochondrion,Endoplasmic reticulum,Extracellular region,Cytoskeleton,Plasma membrane,Intracellular vesicle,Ribosome,Golgi apparatus,Vacuole,Endosome,Lysosome,Peroxisome,APC
PTPRC,1,0,0,0,1,0,1,1,0,0,0,0,0,0,9.831539541
TFR1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,6.015930554
4F2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,9.63717478
HLAA,1,0,0,1,1,0,1,1,0,1,0,1,0,0,5.177720949
PYC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.995212448
PECA1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,5.971051089
CD99,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.056456846
ITA4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3.41935667
BASI,1,0,1,1,1,0,1,1,0,1,0,1,0,0,3.34075654
ACACA,1,1,0,0,0,1,0,0,0,0,0,0,0,0,54.63707659
CD2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3.917161483
MPRI,1,1,0,0,1,0,1,1,0,1,0,1,0,0,6.604132901
CD5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.110838076
K2C1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,2.677795799
PTK7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.22534991
B2MG,1,0,0,1,1,0,1,1,0,1,0,1,0,0,5.330939948
MCCA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.846836103
ITB1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,5.473069378
PCCA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.062148787
AT1B3,1,0,0,0,1,0,1,1,0,0,0,0,0,0,5.26794531
ICAM2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.892450683
ITAL,1,0,0,0,1,0,1,1,0,0,0,0,0,0,9.838652222
ITB2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,4.74821182
K1C9,1,1,0,0,1,1,0,0,0,0,0,0,0,0,120
HLAB,1,0,0,1,1,0,1,1,0,1,0,1,0,0,4.693711774
ADA10,1,1,0,1,1,0,1,1,0,1,0,0,0,0,4.414786688
CD28,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.457794592
TRBC1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.110642843
ICAM3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.448469871
PTPRF,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.15168556
ITA5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.777737952
CD47,1,0,0,0,1,0,1,1,0,0,0,0,0,0,7.524264221
HLAG,1,0,0,1,1,0,1,1,0,1,0,1,0,0,6.914403171
CD38,1,1,0,0,1,0,1,1,0,0,0,0,0,0,4.425626741
PTPRK,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.732233429
JAM3,1,0,0,0,1,1,1,0,0,1,0,0,0,0,3.162340372
EMB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.261558651
MOT1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6.737715083
PLXA1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,25.09798229
IGSF8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.143244738
PLSL,1,0,0,0,1,1,1,0,0,0,0,0,0,0,2.761116279
CD166,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.390091031
ENOA,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3.862652608
LCAP,1,0,0,0,1,0,1,1,0,0,1,1,1,0,12.22001086
PTCA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.131291177
LAT1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,6.259239317
FLNA,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1.450425981
SPTN1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,2.181738367
